id,Category,disease_id,Diseases,1950,1960,1970,1980,1990,1995,2000,2005,2010,2014,2015,2016
M,Male,Heart-Diseases,Diseases of heart,699,688,634,539,412,371,320,268,225,211,212,209
M,Male,Cerebrovascular,Cerebrovascular diseases,186,186,157,102,69,66,62,48,39,37,38,38
M,Male,Neoplasms,Malignant neoplasms,208,225,248,271,280,268,249,227,210,193,189,185
M,Male,Lung-Diseases,"Trachea, bronchus, and lung",25,44,68,85,91,84,77,69,60,52,50,47
M,Male,Respiratory,Chronic lower respiratory diseases,0,0,0,50,55,55,56,52,49,45,46,45
M,Male,Liver-Diseases,Chronic liver disease and cirrhosis,15,19,25,21,16,14,13,12,13,14,15,14
M,Male,Diabetes,Diabetes mellitus,19,20,23,18,22,25,28,29,25,26,26,26
M,Male,HIV-Aids,Human immunodeficiency virus (HIV) disease,0,0,0,0,19,27,8,6,4,3,3,3
M,Male,Vehicle-Accidents,Motor vehicle-related injuries,39,35,42,34,27,23,22,22,16,16,17,18
M,Male,Drug-Overdose,Drug overdose,3,2,4,3,4,5,7,11,14,17,20,25
M,Male,Suicide,Suicide,21,20,20,20,22,20,18,18,20,21,21,21
F,Female,Heart-Diseases,Diseases of heart,487,447,382,321,257,237,211,178,143,132,134,130
F,Female,Cerebrovascular,Cerebrovascular diseases,176,171,140,92,63,61,59,47,38,36,37,37
F,Female,Neoplasms,Malignant neoplasms,182,169,163,167,176,174,168,157,147,138,136,134
F,Female,Lung-Diseases,"Trachea, bronchus, and lung",6,8,13,24,37,40,41,41,38,35,34,32
F,Female,Respiratory,Chronic lower respiratory diseases,0,0,0,15,27,32,37,39,38,37,39,37
F,Female,Liver-Diseases,Chronic liver disease and cirrhosis,8,9,12,10,7,6,6,6,6,7,8,8
F,Female,Diabetes,Diabetes mellitus,27,25,25,18,20,22,23,22,18,17,17,17
F,Female,HIV-Aids,Human immunodeficiency virus (HIV) disease,0,0,0,0,2,5,3,2,1,1,1,1
F,Female,Vehicle-Accidents,Motor vehicle-related injuries,12,12,15,12,11,10,10,9,7,6,6,7
F,Female,Drug-Overdose,Drug overdose,2,1,2,1,1,2,3,5,8,9,10,11
F,Female,Suicide,Suicide,6,6,7,6,5,4,4,4,5,6,6,6
